,max_runtime,seed,itterations,ants,alpha,beta,rho,Q,tau0,exit_status,path
0,120,69,500,10.0,2.0,3.0,0.99,0.2,0.0001,"Improvement limit
",128825
1,120,69,500,57.0,2.0,3.0,0.99,0.2,0.0001,"Time limit
",120868
2,120,69,500,103.0,2.0,3.0,0.99,0.2,0.0001,"Time limit
",125657
3,120,69,500,150.0,2.0,3.0,0.99,0.2,0.0001,"Time limit
",124770
4,120,69,500,197.0,2.0,3.0,0.99,0.2,0.0001,"Time limit
",126395
5,120,69,500,243.0,2.0,3.0,0.99,0.2,0.0001,"Time limit
",126487
6,120,69,500,290.0,2.0,3.0,0.99,0.2,0.0001,"Time limit
",125212
7,120,69,500,337.0,2.0,3.0,0.99,0.2,0.0001,"Time limit
",125682
8,120,69,500,383.0,2.0,3.0,0.99,0.2,0.0001,"Time limit
",126852
9,120,69,500,430.0,2.0,3.0,0.99,0.2,0.0001,"Time limit
",128900
10,120,69,500,30.0,0.5,0.5,0.99,0.2,0.0001,"Improvement limit
",1422081
11,120,69,500,30.0,0.5,1.0,0.99,0.2,0.0001,"Improvement limit
",972129
12,120,69,500,30.0,0.5,1.5,0.99,0.2,0.0001,"Time limit
",372724
13,120,69,500,30.0,0.5,2.0,0.99,0.2,0.0001,"Improvement limit
",267681
14,120,69,500,30.0,0.5,2.5,0.99,0.2,0.0001,"Time limit
",179608
15,120,69,500,30.0,0.5,3.0,0.99,0.2,0.0001,"Improvement limit
",174854
16,120,69,500,30.0,0.5,3.5,0.99,0.2,0.0001,"Improvement limit
",157406
17,120,69,500,30.0,0.5,4.0,0.99,0.2,0.0001,"Improvement limit
",150352
18,120,69,500,30.0,1.0,0.5,0.99,0.2,0.0001,"Improvement limit
",1423685
19,120,69,500,30.0,1.0,1.0,0.99,0.2,0.0001,"Time limit
",420042
20,120,69,500,30.0,1.0,1.5,0.99,0.2,0.0001,"Time limit
",201096
21,120,69,500,30.0,1.0,2.0,0.99,0.2,0.0001,"Improvement limit
",182418
22,120,69,500,30.0,1.0,2.5,0.99,0.2,0.0001,"Time limit
",146251
23,120,69,500,30.0,1.0,3.0,0.99,0.2,0.0001,"Improvement limit
",151256
24,120,69,500,30.0,1.0,3.5,0.99,0.2,0.0001,"Improvement limit
",146516
25,120,69,500,30.0,1.0,4.0,0.99,0.2,0.0001,"Improvement limit
",133289
26,120,69,500,30.0,1.5,0.5,0.99,0.2,0.0001,"Improvement limit
",1435941
27,120,69,500,30.0,1.5,1.0,0.99,0.2,0.0001,"Improvement limit
",962323
28,120,69,500,30.0,1.5,1.5,0.99,0.2,0.0001,"Time limit
",142193
29,120,69,500,30.0,1.5,2.0,0.99,0.2,0.0001,"Time limit
",130980
30,120,69,500,30.0,1.5,2.5,0.99,0.2,0.0001,"Time limit
",125326
31,120,69,500,30.0,1.5,3.0,0.99,0.2,0.0001,"Improvement limit
",125492
32,120,69,500,30.0,1.5,3.5,0.99,0.2,0.0001,"Improvement limit
",124341
33,120,69,500,30.0,1.5,4.0,0.99,0.2,0.0001,"Improvement limit
",125177
34,120,69,500,30.0,2.0,0.5,0.99,0.2,0.0001,"Improvement limit
",1435089
35,120,69,500,30.0,2.0,1.0,0.99,0.2,0.0001,"Time limit
",137489
36,120,69,500,30.0,2.0,1.5,0.99,0.2,0.0001,"Time limit
",121526
37,120,69,500,30.0,2.0,2.0,0.99,0.2,0.0001,"Time limit
",125363
38,120,69,500,30.0,2.0,2.5,0.99,0.2,0.0001,"Time limit
",119630
39,120,69,500,30.0,2.0,3.0,0.99,0.2,0.0001,"Improvement limit
",122526
40,120,69,500,30.0,2.0,3.5,0.99,0.2,0.0001,"Improvement limit
",118800
41,120,69,500,30.0,2.0,4.0,0.99,0.2,0.0001,"Improvement limit
",122212
42,120,69,500,30.0,2.5,0.5,0.99,0.2,0.0001,"Improvement limit
",1409937
43,120,69,500,30.0,2.5,1.0,0.99,0.2,0.0001,"Time limit
",129740
44,120,69,500,30.0,2.5,1.5,0.99,0.2,0.0001,"Time limit
",125174
45,120,69,500,30.0,2.5,2.0,0.99,0.2,0.0001,"Improvement limit
",130260
46,120,69,500,30.0,2.5,2.5,0.99,0.2,0.0001,"Improvement limit
",124802
47,120,69,500,30.0,2.5,3.0,0.99,0.2,0.0001,"Improvement limit
",121416
48,120,69,500,30.0,2.5,3.5,0.99,0.2,0.0001,"Improvement limit
",120705
49,120,69,500,30.0,2.5,4.0,0.99,0.2,0.0001,"Improvement limit
",120706
50,120,69,500,30.0,3.0,0.5,0.99,0.2,0.0001,"Improvement limit
",1421241
51,120,69,500,30.0,3.0,1.0,0.99,0.2,0.0001,"Improvement limit
",125979
52,120,69,500,30.0,3.0,1.5,0.99,0.2,0.0001,"Improvement limit
",129062
53,120,69,500,30.0,3.0,2.0,0.99,0.2,0.0001,"Improvement limit
",129562
54,120,69,500,30.0,3.0,2.5,0.99,0.2,0.0001,"Improvement limit
",123287
55,120,69,500,30.0,3.0,3.0,0.99,0.2,0.0001,"Improvement limit
",126702
56,120,69,500,30.0,3.0,3.5,0.99,0.2,0.0001,"Improvement limit
",121202
57,120,69,500,30.0,3.0,4.0,0.99,0.2,0.0001,"Improvement limit
",120883
58,120,69,500,30.0,3.5,0.5,0.99,0.2,0.0001,"Time limit
",151181
59,120,69,500,30.0,3.5,1.0,0.99,0.2,0.0001,"Improvement limit
",133614
60,120,69,500,30.0,3.5,1.5,0.99,0.2,0.0001,"Improvement limit
",124968
61,120,69,500,30.0,3.5,2.0,0.99,0.2,0.0001,"Improvement limit
",125751
62,120,69,500,30.0,3.5,2.5,0.99,0.2,0.0001,"Improvement limit
",127484
63,120,69,500,30.0,3.5,3.0,0.99,0.2,0.0001,"Improvement limit
",122517
64,120,69,500,30.0,3.5,3.5,0.99,0.2,0.0001,"Improvement limit
",120793
65,120,69,500,30.0,3.5,4.0,0.99,0.2,0.0001,"Improvement limit
",121358
66,120,69,500,30.0,4.0,0.5,0.99,0.2,0.0001,"Improvement limit
",1431996
67,120,69,500,30.0,4.0,1.0,0.99,0.2,0.0001,"Improvement limit
",135895
68,120,69,500,30.0,4.0,1.5,0.99,0.2,0.0001,"Improvement limit
",127097
69,120,69,500,30.0,4.0,2.0,0.99,0.2,0.0001,"Improvement limit
",129090
70,120,69,500,30.0,4.0,2.5,0.99,0.2,0.0001,"Improvement limit
",126856
71,120,69,500,30.0,4.0,3.0,0.99,0.2,0.0001,"Improvement limit
",125113
72,120,69,500,30.0,4.0,3.5,0.99,0.2,0.0001,"Improvement limit
",126748
73,120,69,500,30.0,4.0,4.0,0.99,0.2,0.0001,"Improvement limit
",120011
74,120,69,500,30.0,2.0,3.0,0.6400000000000001,0.2,0.0001,"Improvement limit
",127320
75,120,69,500,30.0,2.0,3.0,0.6725210478254342,0.2,0.0001,"Improvement limit
",124904
76,120,69,500,30.0,2.0,3.0,0.7066946246378438,0.2,0.0001,"Improvement limit
",125898
77,120,69,500,30.0,2.0,3.0,0.7426047022719447,0.2,0.0001,"Improvement limit
",131853
78,120,69,500,30.0,2.0,3.0,0.7803395195187859,0.2,0.0001,"Improvement limit
",127355
79,120,69,500,30.0,2.0,3.0,0.8199917989474527,0.2,0.0001,"Improvement limit
",125518
80,120,69,500,30.0,2.0,3.0,0.8616589747443807,0.2,0.0001,"Improvement limit
",130514
81,120,69,500,30.0,2.0,3.0,0.9054434321301255,0.2,0.0001,"Improvement limit
",124267
82,120,69,500,30.0,2.0,3.0,0.9514527589418899,0.2,0.0001,"Improvement limit
",123155
83,120,69,500,30.0,2.0,3.0,0.9998000100000001,0.2,0.0001,"Improvement limit
",125897
84,120,69,500,30.0,2.0,3.0,0.99,0.1,0.0001,"Improvement limit
",122694
85,120,69,500,30.0,2.0,3.0,0.99,0.325,0.0001,"Improvement limit
",122930
86,120,69,500,30.0,2.0,3.0,0.99,0.55,0.0001,"Improvement limit
",119413
87,120,69,500,30.0,2.0,3.0,0.99,0.775,0.0001,"Improvement limit
",125772
88,120,69,500,30.0,2.0,3.0,0.99,1.0,0.0001,"Improvement limit
",120331
89,120,69,500,30.0,2.0,3.0,0.99,0.2,1.0,"Improvement limit
",210204
90,120,69,500,30.0,2.0,3.0,0.99,0.2,0.01,"Time limit
",169708
91,120,69,500,30.0,2.0,3.0,0.99,0.2,0.001,"Time limit
",125981
92,120,69,500,30.0,2.0,3.0,0.99,0.2,0.001,"Time limit
",125981
93,120,69,500,30.0,2.0,3.0,0.99,0.2,0.0001,"Improvement limit
",122526
94,120,69,500,10.0,2.0,3.5,0.99,0.2,0.0001,"Improvement limit
",121368
95,120,69,500,57.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",122054
96,120,69,500,103.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",121970
97,120,69,500,150.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",123237
98,120,69,500,197.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",122143
99,120,69,500,243.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",123486
100,120,69,500,290.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",124688
101,120,69,500,337.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",124073
102,120,69,500,383.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",125765
103,120,69,500,430.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",124132
104,120,69,500,57.0,0.5,0.5,0.99,0.2,0.0001,"Improvement limit
",1416257
105,120,69,500,57.0,0.5,1.0,0.99,0.2,0.0001,"Improvement limit
",1001621
106,120,69,500,57.0,0.5,1.5,0.99,0.2,0.0001,"Time limit
",449237
107,120,69,500,57.0,0.5,2.0,0.99,0.2,0.0001,"Time limit
",263421
108,120,69,500,57.0,0.5,2.5,0.99,0.2,0.0001,"Time limit
",202282
109,120,69,500,57.0,0.5,3.0,0.99,0.2,0.0001,"Time limit
",167431
110,120,69,500,57.0,0.5,3.5,0.99,0.2,0.0001,"Improvement limit
",154316
111,120,69,500,57.0,0.5,4.0,0.99,0.2,0.0001,"Improvement limit
",149327
112,120,69,500,57.0,1.0,0.5,0.99,0.2,0.0001,"Improvement limit
",1431063
113,120,69,500,57.0,1.0,1.0,0.99,0.2,0.0001,"Improvement limit
",991266
114,120,69,500,57.0,1.0,1.5,0.99,0.2,0.0001,"Time limit
",282301
115,120,69,500,57.0,1.0,2.0,0.99,0.2,0.0001,"Time limit
",184763
116,120,69,500,57.0,1.0,2.5,0.99,0.2,0.0001,"Time limit
",158733
117,120,69,500,57.0,1.0,3.0,0.99,0.2,0.0001,"Time limit
",144511
118,120,69,500,57.0,1.0,3.5,0.99,0.2,0.0001,"Improvement limit
",141216
119,120,69,500,57.0,1.0,4.0,0.99,0.2,0.0001,"Improvement limit
",138960
120,120,69,500,57.0,1.5,0.5,0.99,0.2,0.0001,"Improvement limit
",1403082
121,120,69,500,57.0,1.5,1.0,0.99,0.2,0.0001,"Time limit
",510930
122,120,69,500,57.0,1.5,1.5,0.99,0.2,0.0001,"Time limit
",187432
123,120,69,500,57.0,1.5,2.0,0.99,0.2,0.0001,"Time limit
",149499
124,120,69,500,57.0,1.5,2.5,0.99,0.2,0.0001,"Time limit
",130013
125,120,69,500,57.0,1.5,3.0,0.99,0.2,0.0001,"Time limit
",128502
126,120,69,500,57.0,1.5,3.5,0.99,0.2,0.0001,"Time limit
",122730
127,120,69,500,57.0,1.5,4.0,0.99,0.2,0.0001,"Time limit
",123557
128,120,69,500,57.0,2.0,0.5,0.99,0.2,0.0001,"Improvement limit
",1434040
129,120,69,500,57.0,2.0,1.0,0.99,0.2,0.0001,"Time limit
",257266
130,120,69,500,57.0,2.0,1.5,0.99,0.2,0.0001,"Time limit
",147725
131,120,69,500,57.0,2.0,2.0,0.99,0.2,0.0001,"Time limit
",130379
132,120,69,500,57.0,2.0,2.5,0.99,0.2,0.0001,"Time limit
",124296
133,120,69,500,57.0,2.0,3.0,0.99,0.2,0.0001,"Time limit
",120868
134,120,69,500,57.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",122054
135,120,69,500,57.0,2.0,4.0,0.99,0.2,0.0001,"Time limit
",122851
136,120,69,500,57.0,2.5,0.5,0.99,0.2,0.0001,"Time limit
",1231358
137,120,69,500,57.0,2.5,1.0,0.99,0.2,0.0001,"Time limit
",155287
138,120,69,500,57.0,2.5,1.5,0.99,0.2,0.0001,"Time limit
",132989
139,120,69,500,57.0,2.5,2.0,0.99,0.2,0.0001,"Time limit
",130012
140,120,69,500,57.0,2.5,2.5,0.99,0.2,0.0001,"Time limit
",124596
141,120,69,500,57.0,2.5,3.0,0.99,0.2,0.0001,"Time limit
",119416
142,120,69,500,57.0,2.5,3.5,0.99,0.2,0.0001,"Time limit
",121562
143,120,69,500,57.0,2.5,4.0,0.99,0.2,0.0001,"Time limit
",118894
144,120,69,500,57.0,3.0,0.5,0.99,0.2,0.0001,"Improvement limit
",1427559
145,120,69,500,57.0,3.0,1.0,0.99,0.2,0.0001,"Time limit
",142523
146,120,69,500,57.0,3.0,1.5,0.99,0.2,0.0001,"Time limit
",132061
147,120,69,500,57.0,3.0,2.0,0.99,0.2,0.0001,"Improvement limit
",138404
148,120,69,500,57.0,3.0,2.5,0.99,0.2,0.0001,"Time limit
",125605
149,120,69,500,57.0,3.0,3.0,0.99,0.2,0.0001,"Improvement limit
",121233
150,120,69,500,57.0,3.0,3.5,0.99,0.2,0.0001,"Improvement limit
",122652
151,120,69,500,57.0,3.0,4.0,0.99,0.2,0.0001,"Time limit
",120208
152,120,69,500,57.0,3.5,0.5,0.99,0.2,0.0001,"Improvement limit
",1394243
153,120,69,500,57.0,3.5,1.0,0.99,0.2,0.0001,"Time limit
",133259
154,120,69,500,57.0,3.5,1.5,0.99,0.2,0.0001,"Improvement limit
",131831
155,120,69,500,57.0,3.5,2.0,0.99,0.2,0.0001,"Time limit
",123147
156,120,69,500,57.0,3.5,2.5,0.99,0.2,0.0001,"Improvement limit
",129092
157,120,69,500,57.0,3.5,3.0,0.99,0.2,0.0001,"Improvement limit
",120363
158,120,69,500,57.0,3.5,3.5,0.99,0.2,0.0001,"Improvement limit
",123417
159,120,69,500,57.0,3.5,4.0,0.99,0.2,0.0001,"Improvement limit
",120761
160,120,69,500,57.0,4.0,0.5,0.99,0.2,0.0001,"Time limit
",686070
161,120,69,500,57.0,4.0,1.0,0.99,0.2,0.0001,"Time limit
",131279
162,120,69,500,57.0,4.0,1.5,0.99,0.2,0.0001,"Time limit
",125083
163,120,69,500,57.0,4.0,2.0,0.99,0.2,0.0001,"Improvement limit
",128298
164,120,69,500,57.0,4.0,2.5,0.99,0.2,0.0001,"Improvement limit
",120586
165,120,69,500,57.0,4.0,3.0,0.99,0.2,0.0001,"Improvement limit
",122855
166,120,69,500,57.0,4.0,3.5,0.99,0.2,0.0001,"Improvement limit
",119650
167,120,69,500,57.0,4.0,4.0,0.99,0.2,0.0001,"Improvement limit
",122987
168,120,69,500,57.0,2.0,3.5,0.6400000000000001,0.2,0.0001,"Improvement limit
",123573
169,120,69,500,57.0,2.0,3.5,0.6725210478254342,0.2,0.0001,"Improvement limit
",123928
170,120,69,500,57.0,2.0,3.5,0.7066946246378438,0.2,0.0001,"Improvement limit
",127076
171,120,69,500,57.0,2.0,3.5,0.7426047022719447,0.2,0.0001,"Improvement limit
",128917
172,120,69,500,57.0,2.0,3.5,0.7803395195187859,0.2,0.0001,"Improvement limit
",123576
173,120,69,500,57.0,2.0,3.5,0.8199917989474527,0.2,0.0001,"Improvement limit
",119921
174,120,69,500,57.0,2.0,3.5,0.8616589747443807,0.2,0.0001,"Improvement limit
",120815
175,120,69,500,57.0,2.0,3.5,0.9054434321301255,0.2,0.0001,"Improvement limit
",120944
176,120,69,500,57.0,2.0,3.5,0.9514527589418899,0.2,0.0001,"Improvement limit
",122570
177,120,69,500,57.0,2.0,3.5,0.9998000100000001,0.2,0.0001,"Time limit
",121347
178,120,69,500,57.0,2.0,3.5,0.99,0.1,0.0001,"Time limit
",119721
179,120,69,500,57.0,2.0,3.5,0.99,0.325,0.0001,"Improvement limit
",123672
180,120,69,500,57.0,2.0,3.5,0.99,0.55,0.0001,"Improvement limit
",122542
181,120,69,500,57.0,2.0,3.5,0.99,0.775,0.0001,"Time limit
",122441
182,120,69,500,57.0,2.0,3.5,0.99,1.0,0.0001,"Time limit
",120426
183,120,69,500,57.0,2.0,3.5,0.99,0.2,1.0,"Improvement limit
",181073
184,120,69,500,57.0,2.0,3.5,0.99,0.2,0.01,"Improvement limit
",179148
185,120,69,500,57.0,2.0,3.5,0.99,0.2,0.001,"Time limit
",136779
186,120,69,500,57.0,2.0,3.5,0.99,0.2,0.001,"Time limit
",136779
187,120,69,500,57.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",122054
188,120,69,500,10.0,2.0,3.5,0.99,0.2,0.0001,"Improvement limit
",121368
189,120,69,500,57.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",122054
190,120,69,500,103.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",121970
191,120,69,500,150.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",123237
192,120,69,500,197.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",122143
193,120,69,500,243.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",123486
194,120,69,500,290.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",124688
195,120,69,500,337.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",124073
196,120,69,500,383.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",125765
197,120,69,500,430.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",124132
198,120,69,500,57.0,0.5,0.5,0.99,0.2,0.0001,"Improvement limit
",1416257
199,120,69,500,57.0,0.5,1.0,0.99,0.2,0.0001,"Improvement limit
",1001621
200,120,69,500,57.0,0.5,1.5,0.99,0.2,0.0001,"Time limit
",449237
201,120,69,500,57.0,0.5,2.0,0.99,0.2,0.0001,"Time limit
",263421
202,120,69,500,57.0,0.5,2.5,0.99,0.2,0.0001,"Time limit
",202282
203,120,69,500,57.0,0.5,3.0,0.99,0.2,0.0001,"Time limit
",167431
204,120,69,500,57.0,0.5,3.5,0.99,0.2,0.0001,"Improvement limit
",154316
205,120,69,500,57.0,0.5,4.0,0.99,0.2,0.0001,"Improvement limit
",149327
206,120,69,500,57.0,1.0,0.5,0.99,0.2,0.0001,"Improvement limit
",1431063
207,120,69,500,57.0,1.0,1.0,0.99,0.2,0.0001,"Improvement limit
",991266
208,120,69,500,57.0,1.0,1.5,0.99,0.2,0.0001,"Time limit
",282301
209,120,69,500,57.0,1.0,2.0,0.99,0.2,0.0001,"Time limit
",184763
210,120,69,500,57.0,1.0,2.5,0.99,0.2,0.0001,"Time limit
",158733
211,120,69,500,57.0,1.0,3.0,0.99,0.2,0.0001,"Time limit
",144511
212,120,69,500,57.0,1.0,3.5,0.99,0.2,0.0001,"Improvement limit
",141216
213,120,69,500,57.0,1.0,4.0,0.99,0.2,0.0001,"Improvement limit
",138960
214,120,69,500,57.0,1.5,0.5,0.99,0.2,0.0001,"Improvement limit
",1403082
215,120,69,500,57.0,1.5,1.0,0.99,0.2,0.0001,"Time limit
",510930
216,120,69,500,57.0,1.5,1.5,0.99,0.2,0.0001,"Time limit
",187432
217,120,69,500,57.0,1.5,2.0,0.99,0.2,0.0001,"Time limit
",149499
218,120,69,500,57.0,1.5,2.5,0.99,0.2,0.0001,"Time limit
",130013
219,120,69,500,57.0,1.5,3.0,0.99,0.2,0.0001,"Time limit
",128502
220,120,69,500,57.0,1.5,3.5,0.99,0.2,0.0001,"Time limit
",122730
221,120,69,500,57.0,1.5,4.0,0.99,0.2,0.0001,"Time limit
",123557
222,120,69,500,57.0,2.0,0.5,0.99,0.2,0.0001,"Improvement limit
",1434040
223,120,69,500,57.0,2.0,1.0,0.99,0.2,0.0001,"Time limit
",268514
224,120,69,500,57.0,2.0,1.5,0.99,0.2,0.0001,"Time limit
",147725
225,120,69,500,57.0,2.0,2.0,0.99,0.2,0.0001,"Time limit
",130379
226,120,69,500,57.0,2.0,2.5,0.99,0.2,0.0001,"Time limit
",124296
227,120,69,500,57.0,2.0,3.0,0.99,0.2,0.0001,"Time limit
",120868
228,120,69,500,57.0,2.0,3.5,0.99,0.2,0.0001,"Time limit
",122054
229,120,69,500,57.0,2.0,4.0,0.99,0.2,0.0001,"Time limit
",122851
230,120,69,500,57.0,2.5,0.5,0.99,0.2,0.0001,"Time limit
",1231358
231,120,69,500,57.0,2.5,1.0,0.99,0.2,0.0001,"Time limit
",155287
232,120,69,500,57.0,2.5,1.5,0.99,0.2,0.0001,"Time limit
",132989
233,120,69,500,57.0,2.5,2.0,0.99,0.2,0.0001,"Time limit
",130012
234,120,69,500,57.0,2.5,2.5,0.99,0.2,0.0001,"Time limit
",124596
